Nom;PrÃ©nom;Matricule;Niveau;Parcour;Vague;Email;Telephone
BEZARA;Florent;01234;M2;IG;V1;[email];0324562520
Zaramanana;Estelle;0745;L3;IG;V1;[email];0324562520
ANDRIANANTENAINA;Jocèl;07455;L1;TH;V1;[email];0324562520
RAKOTO;Raphael;01234567;L1;TH;V1;[email];0324562520
Malala;Odette;410204;L1;TH;V1;[email];0324562520
BETOKA;Loma;0123;L1;TH;V1;[email];0324562002
TOTOLAVA;Elise;ds44;L1;TH;V1;[email];032468246
"Dean Townsend";"Cassidy Daniels";"Sed sit beatae eos";L1;TH;V1;[email];"+1 (929) 799-2"
"Josephine Alvarez";"Connor Shaw";"Facilis illo ab amet";L1;TH;V1;[email];"+1 (741) 521-5"
"Xerxes Gates";"Darryl Gomez";"Aute consequatur qu";L1;TH;V1;[email];"+1 (552) 974-4"
"Warren Gallegos";"Denise Nieves";"Velit error et moll";L1;TH;V1;[email];"+1 (819) 992-1"
"Flavia Paul";"Allen Horne";"Aut eos ad sit temp";L1;TH;V1;[email];"+1 (991) 181-5"
"Macaulay Kramer";"Madeson Bush";"Ullamco aut qui ipsa";L1;TH;V1;[email];"+1 (747) 848-4"
"Kevin Kelly";"Ciara Jenkins";"Omnis sunt quos porr";L1;TH;V1;[email];"+1 (302) 783-9"
"Shad Ochoa";"Iliana Dean";"Dolore laborum Natu";L1;TH;V1;[email];"+1 (599) 255-3"
"Xandra Kim";"Cailin Mccall";"Et est consequatur i";L1;TH;V1;[email];"+1 (941) 793-8"
"Hiram Rutledge";"Akeem Wise";"Magni eos cillum qu";L1;TH;V1;[email];"+1 (445) 695-9"
"Jenna Soto";"George Rosa";"Est fuga Sit accu";L1;TH;V1;[email];"+1 (686) 313-2"
"Orla Wooten";"Ciara Atkins";"Atque quasi qui nobi";L1;TH;V1;[email];"+1 (132) 849-7"
